0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,2
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,2
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,1
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;12,380,368,0
77;11,337,326,0
78;50,1740,1690,0
79;1,34,33,0
34
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,380,380,0
77;0,337,337,0
78;0,1740,1740,0
79;0,34,34,0
34
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,2
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,1
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,1
48;0
49,1;24890160,1,2
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,2
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,2
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,1
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;10,390,380,0
77;11,348,337,0
78;52,1792,1740,0
79;1,35,34,0
35
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,390,390,0
77;0,348,348,0
78;0,1792,1792,0
79;0,35,35,0
35
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,1
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,1
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,1
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,2
48;0
49,1;24890160,1,1
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,1
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,1
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,1
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;10,400,390,0
77;9,357,348,0
78;50,1842,1792,0
79;1,36,35,0
36
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,400,400,0
77;0,357,357,0
78;0,1842,1842,0
79;0,36,36,0
36
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,2
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,2
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,1
48;0
49,1;24890160,1,2
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,2
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,1
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,2
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;11,411,400,0
77;10,367,357,0
78;53,1895,1842,0
79;1,37,36,0
37
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,411,411,0
77;0,367,367,0
78;0,1895,1895,0
79;0,37,37,0
37
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,1
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,3
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,1
48;0
49,1;24890160,1,2
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,1
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,2
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,1
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;12,423,411,0
77;10,377,367,0
78;51,1946,1895,0
79;1,38,37,0
38
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,423,423,0
77;0,377,377,0
78;0,1946,1946,0
79;0,38,38,0
38
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,2
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,2
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,2
48;0
49,1;24890160,1,2
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,2
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,2
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,1
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;11,434,423,0
77;11,388,377,0
78;53,1999,1946,0
79;1,39,38,0
39
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,434,434,0
77;0,388,388,0
78;0,1999,1999,0
79;0,39,39,0
39
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,2
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,3
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,1
48;0
49,1;24890160,1,1
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,1
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,2
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,2
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;12,446,434,0
77;10,398,388,0
78;52,2051,1999,0
79;1,40,39,0
40
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,446,446,0
77;0,398,398,0
78;0,2051,2051,0
79;0,40,40,0
40
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,2
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,1
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,1
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,1
48;0
49,1;24890160,1,1
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,2
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,2
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,1
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;10,456,446,0
77;11,409,398,0
78;50,2101,2051,0
79;1,41,40,0
41
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,456,456,0
77;0,409,409,0
78;0,2101,2101,0
79;0,41,41,0
41
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,2
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,2
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,2
48;0
49,1;24890160,1,1
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,1
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,1
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,2
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;11,467,456,0
77;9,418,409,0
78;53,2154,2101,0
79;1,42,41,0
42
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;0
63;0
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0,467,467,0
77;0,418,418,0
78;0,2154,2154,0
79;0,42,42,0
42
1,1;24880051,1,1
1;0
2,1;24880053,1,1
2;0
3,1;24880052,1,1
3;0
5,1;24890069,1,1
5;0
7,1;24890169,1,1
7;0
8,1;24890085,1,1
8;0
9,1;24890086,1,1
9;0
10,1;24890087,1,1
10;0
11,1;24890088,1,1
11;0
12,1;24890089,1,1
12;0
13,1;24890090,1,1
13;0
14,1;24890091,1,1
14;0
15,1;24890079,1,1
15;0
16,1;24890080,1,1
16;0
17,1;24890081,1,1
17;0
18,1;24890159,1,1
18;0
19,1;24890164,1,1
19;0
20,1;24890082,1,1
20;0
21,1;24890083,1,1
21;0
22,1;24890084,1,1
22;0
23,1;24890092,1,1
23;0
24,1;24890093,1,1
24;0
25,1;24890109,1,1
25;0
26,1;24890110,1,1
26;0
27,1;24890165,1,1
27;0
28,1;24890166,1,2
28;0
29,1;24890161,1,1
29;0
30,1;24890168,1,1
30;0
31,1;24890133,1,1
31;0
33,1;24890134,1,1
33;0
34,1;24890132,1,1
34;0
35,1;24890131,1,3
35;0
37,1;24890123,1,1
37;0
39,1;24890157,1,1
39;0
40,1;24890130,1,1
40;0
41,1;24890129,1,1
41;0
43,1;24890127,1,1
43;0
44,1;24890124,1,1
44;0
45,1;24890125,1,1
45;0
46,1;24890119,1,1
46;0
47,1;24890158,1,1
47;0
48,1;24890118,1,2
48;0
49,1;24890160,1,1
49;0
50,1;24890121,1,1
50;0
51,1;24890122,1,1
51;0
52,1;24890162,1,1
52;0
53,1;24890105,1,1
53;0
54,1;24890104,1,2
54;0
55,1;24890142,1,1
55;0
56,1;24890103,1,1
56;0
57,1;24890141,1,1
57;0
58,1;24890099,1,1
58;0
59,1;24890102,1,1
59;0
60,1;24890163,1,1
60;0
61,1;24890100,1,1
61;0
62,1;24890140,1,1
62;0
63,1;24890101,1,1
63;0
64,1;24890139,1,1
64;0
65,1;24890096,1,1
65;0
66,1;24890095,1,1
66;0
67,1;24890097,1,1
67;0
68,1;24890094,1,1
68;0
69,1;24880085,1,1
69;0
70,1;24880055,1,1
70;0
71,1;24890153,1,2
71;0
72,1;24890156,1,1
72;0
73,1;24880054,1,1
73;0
74,1;24890155,1,1
74;0
75,1;24890065,1,1
75;0
76;12,479,467,0
77;10,428,418,0
78;52,2206,2154,0
79;1,43,42,0
43
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
